ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$8383  A9 01:       lda #$01
	$8385  95 00:       sta $00,x
	$8387  4C D3 83:    jmp _func_03D3
;------------------------------------------
UpdateMusic
	$838A  A5 E2:       lda $E2
	$838C  F0 21:       beq ++		; $83AF
	$838E  C6 E3:       dec $E3
	$8390  D0 1D:       bne ++		; $83AF
	$8392  A9 28:       lda #$28
	$8394  85 E3:       sta $E3
	$8396  C6 85:       dec $85
	$8398  A5 85:       lda $85
	$839A  29 0F:       and #$0F
	$839C  F0 08:       beq +		; $83A6
	$839E  C6 95:       dec $95
	$83A0  A5 95:       lda $95
	$83A2  29 0F:       and #$0F
	$83A4  D0 09:       bne ++		; $83AF
+	$83A6  A9 00:       lda #$00
	$83A8  85 E2:       sta $E2
	$83AA  A5 60:       lda $60
	$83AC  20 87 81:    jsr _func_0187
++	$83AF  A2 80:       ldx #$80
	$83B1  A0 00:       ldy #$00
-	$83B3  86 AB:       stx $AB
	$83B5  84 AC:       sty $AC
	$83B7  B5 02:       lda $02,x
	$83B9  F0 03:       beq +		; $83BE
	$83BB  20 D3 83:    jsr _func_03D3
+	$83BE  A5 AB:       lda $AB
	$83C0  18:          clc 
	$83C1  69 10:       adc #$10
	$83C3  C9 E0:       cmp #$E0
	$83C5  D0 01:       bne +		; $83C8
	$83C7  60:          rts 

+	$83C8  AA:          tax 
	$83C9  A5 AC:       lda $AC
	$83CB  18:          clc 
	$83CC  69 04:       adc #$04
	$83CE  29 0F:       and #$0F
	$83D0  A8:          tay 
	$83D1  90 E0:       bcc -		; $83B3
_func_03D3
	$83D3  A0 00:       ldy #$00
	$83D5  B5 03:       lda $03,x
	$83D7  85 BA:       sta $BA
	$83D9  B5 04:       lda $04,x
	$83DB  85 BB:       sta $BB
	$83DD  D6 00:       dec $00,x
	$83DF  D0 03:       bne +		; $83E4
	$83E1  4C 7D 84:    jmp _loc_047D

+ ----	$83E4  A5 22:       lda $22
	$83E6  F0 0B:       beq +		; $83F3
	$83E8  85 EF:       sta $EF
	$83EA  A9 54:       lda #$54
	$83EC  D5 02:       cmp $02,x
	$83EE  D0 25:       bne ++		; $8415
	$83F0  4C 62 85:    jmp _loc_0562

+	$83F3  A9 1A:       lda #$1A
	$83F5  C5 C2:       cmp $C2
	$83F7  F0 07:       beq +		; $8400
	$83F9  C5 D2:       cmp $D2
	$83FB  F0 03:       beq +		; $8400
	$83FD  4C 6A 84:    jmp ++++		; $846A

+	$8400  A5 EE:       lda $EE
	$8402  D0 11:       bne ++		; $8415
	$8404  E0 B0:       cpx #$B0
	$8406  F0 0A:       beq +		; $8412 -> _loc_0562
	$8408  E0 C0:       cpx #$C0
	$840A  F0 06:       beq +		; $8412 -> _loc_0562
	$840C  E0 D0:       cpx #$D0
	$840E  F0 02:       beq +		; $8412 -> _loc_0562
	$8410  F6 00:       inc $00,x
+	$8412  4C 62 85:    jmp _loc_0562

++	$8415  F6 00:       inc $00,x
	$8417  98:          tya 
	$8418  95 01:       sta $01,x
	$841A  A9 54:       lda #$54
	$841C  C5 D2:       cmp $D2
	$841E  F0 1C:       beq ++		; $843C
	$8420  B5 01:       lda $01,x
	$8422  20 6B 87:    jsr _func_076B
	$8425  B0 0A:       bcs +		; $8431
	$8427  A9 30:       lda #$30
	$8429  A6 AC:       ldx $AC
	$842B  9D 00 40:    sta $4000,x
	$842E  20 B5 82:    jsr _func_02B5
+	$8431  A9 30:       lda #$30
	$8433  8D 04 40:    sta $4004
	$8436  20 B5 82:    jsr _func_02B5
	$8439  4C 55 84:    jmp +++		; $8455

++	$843C  A9 30:       lda #$30
	$843E  8D 00 40:    sta $4000
	$8441  20 B5 82:    jsr _func_02B5
	$8444  B5 01:       lda $01,x
	$8446  20 6B 87:    jsr _func_076B
	$8449  B0 0A:       bcs +++		; $8455
	$844B  A9 30:       lda #$30
	$844D  A6 AC:       ldx $AC
	$844F  9D 00 40:    sta $4000,x
	$8452  20 B5 82:    jsr _func_02B5
+++	$8455  A9 00:       lda #$00
	$8457  8D 08 40:    sta $4008
	$845A  20 B5 82:    jsr _func_02B5
	$845D  A9 30:       lda #$30
	$845F  8D 0C 40:    sta $400C
	$8462  20 B5 82:    jsr _func_02B5
	$8465  A9 00:       lda #$00
	$8467  85 EE:       sta $EE
	$8469  60:          rts 

++++	$846A  A5 EF:       lda $EF
	$846C  F0 03:       beq +		; $8471
	$846E  20 78 84:    jsr _func_0478
+	$8471  A9 00:       lda #$00
	$8473  85 EF:       sta $EF
	$8475  4C 62 85:    jmp _loc_0562
;------------------------------------------
_func_0478
	$8478  A9 00:       lda #$00
	$847A  85 81:       sta $81
	$847C  60:          rts 
;------------------------------------------
_loc_047D
	$847D  B1 BA:       lda ($BA),y
	$847F  C9 FD:       cmp #$FD
	$8481  90 42:       bcc +++		; $84C5
	$8483  D0 1B:       bne +		; $84A0
	$8485  A6 AB:       ldx $AB
	$8487  B5 08:       lda $08,x
	$8489  09 08:       ora #$08
	$848B  95 08:       sta $08,x
	$848D  20 47 83:    jsr _func_0347
	$8490  C8:          iny 
	$8491  98:          tya 
	$8492  18:          clc 
	$8493  65 BA:       adc $BA
	$8495  95 0E:       sta $0E,x
	$8497  A9 00:       lda #$00
	$8499  65 BB:       adc $BB
	$849B  95 0F:       sta $0F,x
	$849D  4C 83 83:    jmp _loc_0383

+	$84A0  C9 FE:       cmp #$FE
	$84A2  D0 03:       bne +		; $84A7
	$84A4  4C 52 83:    jmp _loc_0352

+	$84A7  E0 B0:       cpx #$B0
	$84A9  F0 06:       beq +		; $84B1 -> _loc_02BF
	$84AB  B5 08:       lda $08,x
	$84AD  29 08:       and #$08
	$84AF  D0 03:       bne ++		; $84B4
+	$84B1  4C BF 82:    jmp _loc_02BF

++	$84B4  B5 08:       lda $08,x
	$84B6  29 F7:       and #$F7
	$84B8  95 08:       sta $08,x
	$84BA  B5 0E:       lda $0E,x
	$84BC  95 03:       sta $03,x
	$84BE  B5 0F:       lda $0F,x
	$84C0  95 04:       sta $04,x
	$84C2  4C 83 83:    jmp _loc_0383

+++	$84C5  E0 B0:       cpx #$B0
	$84C7  F0 09:       beq +		; $84D2
	$84C9  B5 08:       lda $08,x
	$84CB  29 01:       and #$01
	$84CD  F0 03:       beq +		; $84D2
	$84CF  4C C2 85:    jmp _loc_05C2

+ -	$84D2  B1 BA:       lda ($BA),y
	$84D4  29 F0:       and #$F0
	$84D6  C9 20:       cmp #$20
	$84D8  D0 1C:       bne ++		; $84F6
	$84DA  B1 BA:       lda ($BA),y
	$84DC  29 0F:       and #$0F
	$84DE  95 09:       sta $09,x
	$84E0  C8:          iny 
	$84E1  B1 BA:       lda ($BA),y
	$84E3  20 6B 87:    jsr _func_076B
	$84E6  B0 05:       bcs +		; $84ED
	$84E8  A6 AC:       ldx $AC
	$84EA  9D 00 40:    sta $4000,x
+	$84ED  A6 AB:       ldx $AB
	$84EF  E0 A0:       cpx #$A0
	$84F1  F0 02:       beq +		; $84F5
	$84F3  95 07:       sta $07,x
+	$84F5  C8:          iny 
++	$84F6  B5 09:       lda $09,x
	$84F8  95 00:       sta $00,x
	$84FA  E0 A0:       cpx #$A0
	$84FC  F0 51:       beq +++		; $854F
	$84FE  B1 BA:       lda ($BA),y
	$8500  C9 11:       cmp #$11
	$8502  D0 0A:       bne +		; $850E
	$8504  B5 08:       lda $08,x
	$8506  09 10:       ora #$10
	$8508  95 08:       sta $08,x
	$850A  C8:          iny 
	$850B  4C D2 84:    jmp -		; $84D2

+	$850E  C9 10:       cmp #$10
	$8510  D0 16:       bne ++		; $8528
	$8512  20 55 87:    jsr _func_0755
	$8515  C8:          iny 
	$8516  20 6B 87:    jsr _func_076B
	$8519  B0 05:       bcs +		; $8520
	$851B  A6 AC:       ldx $AC
	$851D  9D 01 40:    sta $4001,x
+	$8520  A6 AB:       ldx $AB
	$8522  B5 08:       lda $08,x
	$8524  09 80:       ora #$80
	$8526  95 08:       sta $08,x
++	$8528  B5 07:       lda $07,x
	$852A  29 10:       and #$10
	$852C  F0 21:       beq +++		; $854F
	$852E  B5 07:       lda $07,x
	$8530  29 F0:       and #$F0
	$8532  95 07:       sta $07,x
	$8534  B1 BA:       lda ($BA),y
	$8536  C9 F8:       cmp #$F8
	$8538  D0 03:       bne +		; $853D
	$853A  C8:          iny 
	$853B  B1 BA:       lda ($BA),y
+	$853D  4A:          lsr a
	$853E  4A:          lsr a
	$853F  4A:          lsr a
	$8540  4A:          lsr a
	$8541  15 07:       ora $07,x
	$8543  95 07:       sta $07,x
	$8545  20 6B 87:    jsr _func_076B
	$8548  B0 05:       bcs +++		; $854F
	$854A  A6 AC:       ldx $AC
	$854C  9D 00 40:    sta $4000,x
+++	$854F  B1 BA:       lda ($BA),y
	$8551  29 07:       and #$07
	$8553  85 BC:       sta $BC
	$8555  C8:          iny 
	$8556  B1 BA:       lda ($BA),y
	$8558  85 BD:       sta $BD
	$855A  A6 AB:       ldx $AB
	$855C  20 E4 86:    jsr _func_06E4
	$855F  4C 43 87:    jmp _func_0743
;------------------------------------------
_loc_0562
	$8562  E0 B0:       cpx #$B0
	$8564  F0 06:       beq +		; $856C -> rts
	$8566  B5 08:       lda $08,x
	$8568  29 01:       and #$01
	$856A  D0 01:       bne ++		; $856D
+	$856C  60:          rts 

++	$856D  E0 A0:       cpx #$A0
	$856F  D0 01:       bne +		; $8572
	$8571  60:          rts 

+	$8572  A5 BA:       lda $BA
	$8574  D0 02:       bne +		; $8578
	$8576  C6 BB:       dec $BB
+	$8578  C6 BA:       dec $BA
	$857A  A0 00:       ldy #$00
	$857C  B1 BA:       lda ($BA),y
	$857E  29 F0:       and #$F0
	$8580  C9 C0:       cmp #$C0
	$8582  D0 01:       bne +		; $8585
	$8584  60:          rts 

+	$8585  B5 07:       lda $07,x
	$8587  29 10:       and #$10
	$8589  D0 01:       bne +		; $858C
	$858B  60:          rts 

+	$858C  B5 0B:       lda $0B,x
	$858E  38:          sec 
	$858F  E9 01:       sbc #$01
	$8591  95 0B:       sta $0B,x
	$8593  D5 00:       cmp $00,x
	$8595  D0 08:       bne +		; $859F
	$8597  38:          sec 
	$8598  F5 0D:       sbc $0D,x
	$859A  90 08:       bcc ++		; $85A4
	$859C  F0 06:       beq ++		; $85A4
	$859E  60:          rts 

+	$859F  38:          sec 
	$85A0  E9 01:       sbc #$01
	$85A2  95 0B:       sta $0B,x
++	$85A4  B5 07:       lda $07,x
	$85A6  29 0F:       and #$0F
	$85A8  38:          sec 
	$85A9  E9 01:       sbc #$01
	$85AB  10 01:       bpl +		; $85AE
	$85AD  60:          rts 

+	$85AE  B5 07:       lda $07,x
	$85B0  E9 01:       sbc #$01
	$85B2  95 07:       sta $07,x
	$85B4  20 6B 87:    jsr _func_076B
	$85B7  B0 05:       bcs +		; $85BE -> rts
	$85B9  A6 AC:       ldx $AC
	$85BB  9D 00 40:    sta $4000,x
+	$85BE  60:          rts 

	$85BF               .byte $4C,$7D,$84
_loc_05C2
	$85C2  A5 22:       lda $22
	$85C4  D0 0A:       bne +		; $85D0 -> $83E4
	$85C6  A9 1A:       lda #$1A
	$85C8  C5 C2:       cmp $C2
	$85CA  F0 04:       beq +		; $85D0 -> $83E4
	$85CC  C5 D2:       cmp $D2
	$85CE  D0 03:       bne ++		; $85D3
+	$85D0  4C E4 83:    jmp ----		; $83E4

++	$85D3  B1 BA:       lda ($BA),y
	$85D5  29 F0:       and #$F0
	$85D7  C9 D0:       cmp #$D0
	$85D9  D0 33:       bne +++		; $860E
	$85DB  B1 BA:       lda ($BA),y
	$85DD  29 0F:       and #$0F
	$85DF  95 09:       sta $09,x
	$85E1  C8:          iny 
	$85E2  A5 E2:       lda $E2
	$85E4  F0 10:       beq +		; $85F6
	$85E6  B5 05:       lda $05,x
	$85E8  29 0F:       and #$0F
	$85EA  85 E8:       sta $E8
	$85EC  B1 BA:       lda ($BA),y
	$85EE  29 F0:       and #$F0
	$85F0  18:          clc 
	$85F1  65 E8:       adc $E8
	$85F3  4C F8 85:    jmp ++		; $85F8

+	$85F6  B1 BA:       lda ($BA),y
++	$85F8  95 05:       sta $05,x
	$85FA  C8:          iny 
	$85FB  E0 A0:       cpx #$A0
	$85FD  F0 2F:       beq ++++		; $862E
	$85FF  B1 BA:       lda ($BA),y
	$8601  4A:          lsr a
	$8602  4A:          lsr a
	$8603  4A:          lsr a
	$8604  4A:          lsr a
	$8605  95 0C:       sta $0C,x
	$8607  B1 BA:       lda ($BA),y
	$8609  29 0F:       and #$0F
	$860B  95 0D:       sta $0D,x
	$860D  C8:          iny 
+++	$860E  E0 A0:       cpx #$A0
	$8610  F0 1C:       beq ++++		; $862E
	$8612  B1 BA:       lda ($BA),y
	$8614  C9 F0:       cmp #$F0
	$8616  D0 16:       bne ++++		; $862E
	$8618  20 55 87:    jsr _func_0755
	$861B  20 6B 87:    jsr _func_076B
	$861E  B0 05:       bcs +		; $8625
	$8620  A6 AC:       ldx $AC
	$8622  9D 01 40:    sta $4001,x
+	$8625  A6 AB:       ldx $AB
	$8627  B5 08:       lda $08,x
	$8629  09 80:       ora #$80
	$862B  95 08:       sta $08,x
	$862D  C8:          iny 
++++ -	$862E  B1 BA:       lda ($BA),y
	$8630  C9 E8:       cmp #$E8
	$8632  F0 29:       beq ++++		; $865D
	$8634  C9 E9:       cmp #$E9
	$8636  F0 19:       beq ++		; $8651
	$8638  C9 EA:       cmp #$EA
	$863A  F0 10:       beq +		; $864C
	$863C  29 F0:       and #$F0
	$863E  C9 E0:       cmp #$E0
	$8640  D0 25:       bne _loc_0667
	$8642  B1 BA:       lda ($BA),y
	$8644  29 0F:       and #$0F
	$8646  95 0A:       sta $0A,x
	$8648  C8:          iny 
	$8649  4C 7D 84:    jmp _loc_047D

+	$864C  A9 01:       lda #$01
	$864E  4C 56 86:    jmp +++		; $8656

++	$8651  A9 02:       lda #$02
	$8653  4C 56 86:    jmp +++		; $8656

+++	$8656  20 87 81:    jsr _func_0187
	$8659  C8:          iny 
	$865A  4C 2E 86:    jmp -		; $862E

++++	$865D  B5 08:       lda $08,x
	$865F  09 10:       ora #$10
	$8661  95 08:       sta $08,x
	$8663  C8:          iny 
	$8664  4C C2 85:    jmp _loc_05C2
;------------------------------------------
_loc_0667
	$8667  20 43 87:    jsr _func_0743
	$866A  88:          dey 
	$866B  B1 BA:       lda ($BA),y
	$866D  29 0F:       and #$0F
	$866F  85 BC:       sta $BC
	$8671  F0 0B:       beq +		; $867E
	$8673  B5 09:       lda $09,x
	$8675  18:          clc 
-	$8676  75 09:       adc $09,x
	$8678  C6 BC:       dec $BC
	$867A  D0 FA:       bne -		; $8676
	$867C  F0 02:       beq ++		; $8680
+	$867E  B5 09:       lda $09,x
++	$8680  95 00:       sta $00,x
	$8682  B1 BA:       lda ($BA),y
	$8684  29 F0:       and #$F0
	$8686  C9 C0:       cmp #$C0
	$8688  F0 29:       beq ++		; $86B3
	$868A  E0 A0:       cpx #$A0
	$868C  F0 07:       beq +		; $8695
	$868E  B5 00:       lda $00,x
	$8690  18:          clc 
	$8691  75 0C:       adc $0C,x
	$8693  95 0B:       sta $0B,x
+	$8695  B5 05:       lda $05,x
	$8697  E0 A0:       cpx #$A0
	$8699  F0 02:       beq +		; $869D
	$869B  95 07:       sta $07,x
+	$869D  20 6B 87:    jsr _func_076B
	$86A0  B0 05:       bcs +		; $86A7
	$86A2  A6 AC:       ldx $AC
	$86A4  9D 00 40:    sta $4000,x
+	$86A7  A6 AC:       ldx $AC
	$86A9  B1 BA:       lda ($BA),y
	$86AB  4A:          lsr a
	$86AC  4A:          lsr a
	$86AD  4A:          lsr a
	$86AE  4A:          lsr a
	$86AF  C9 0C:       cmp #$0C
	$86B1  D0 13:       bne +++		; $86C6
++	$86B3  A9 00:       lda #$00
	$86B5  E0 08:       cpx #$08
	$86B7  F0 02:       beq +		; $86BB
	$86B9  A9 30:       lda #$30
+	$86BB  20 6B 87:    jsr _func_076B
	$86BE  B0 05:       bcs +		; $86C5 -> rts
	$86C0  A6 AC:       ldx $AC
	$86C2  9D 00 40:    sta $4000,x
+	$86C5  60:          rts 

+++	$86C6  A6 AB:       ldx $AB
	$86C8  0A:          asl a
	$86C9  A8:          tay 
	$86CA  B9 8A 87:    lda _data_078A_indexed,y
	$86CD  85 BC:       sta $BC
	$86CF  C8:          iny 
	$86D0  B9 8A 87:    lda _data_078A_indexed,y
	$86D3  85 BD:       sta $BD
	$86D5  B4 0A:       ldy $0A,x
-	$86D7  98:          tya 
	$86D8  C9 04:       cmp #$04
	$86DA  F0 08:       beq _func_06E4
	$86DC  46 BC:       lsr $BC
	$86DE  66 BD:       ror $BD
	$86E0  C8:          iny 
	$86E1  4C D7 86:    jmp -		; $86D7
;------------------------------------------
_func_06E4
	$86E4  E0 A0:       cpx #$A0
	$86E6  B0 0C:       bcs +		; $86F4
	$86E8  B5 08:       lda $08,x
	$86EA  29 10:       and #$10
	$86EC  F0 06:       beq +		; $86F4
	$86EE  E6 BD:       inc $BD
	$86F0  D0 02:       bne +		; $86F4
	$86F2  E6 BC:       inc $BC
+	$86F4  A5 BC:       lda $BC
	$86F6  09 08:       ora #$08
	$86F8  85 BC:       sta $BC
	$86FA  E0 A0:       cpx #$A0
	$86FC  F0 18:       beq ++		; $8716
	$86FE  D5 01:       cmp $01,x
	$8700  D0 12:       bne +		; $8714
	$8702  E0 B0:       cpx #$B0
	$8704  F0 1E:       beq +++		; $8724
	$8706  B5 07:       lda $07,x
	$8708  29 10:       and #$10
	$870A  F0 0A:       beq ++		; $8716
	$870C  B5 08:       lda $08,x
	$870E  29 80:       and #$80
	$8710  D0 04:       bne ++		; $8716
	$8712  F0 10:       beq +++		; $8724
+	$8714  95 01:       sta $01,x
++	$8716  A5 BC:       lda $BC
	$8718  20 6B 87:    jsr _func_076B
	$871B  B0 07:       bcs +++		; $8724
	$871D  A6 AC:       ldx $AC
	$871F  9D 03 40:    sta $4003,x
	$8722  A6 AB:       ldx $AB
+++	$8724  A5 BD:       lda $BD
	$8726  E0 80:       cpx #$80
	$8728  F0 07:       beq +		; $8731
	$872A  E0 90:       cpx #$90
	$872C  F0 08:       beq ++		; $8736
	$872E  4C 38 87:    jmp +++		; $8738

+	$8731  85 A7:       sta $A7
	$8733  4C 38 87:    jmp +++		; $8738

++	$8736  85 B8:       sta $B8
+++	$8738  20 6B 87:    jsr _func_076B
	$873B  B0 05:       bcs +		; $8742 -> rts
	$873D  A6 AC:       ldx $AC
	$873F  9D 02 40:    sta $4002,x
+	$8742  60:          rts 
;------------------------------------------
_func_0743
	$8743  C8:          iny 
	$8744  98:          tya 
	$8745  18:          clc 
	$8746  65 BA:       adc $BA
	$8748  A6 AB:       ldx $AB
	$874A  95 03:       sta $03,x
	$874C  90 06:       bcc +		; $8754 -> rts
	$874E  A5 BB:       lda $BB
	$8750  69 00:       adc #$00
	$8752  95 04:       sta $04,x
+	$8754  60:          rts 
;------------------------------------------
_func_0755
	$8755  C8:          iny 
	$8756  B1 BA:       lda ($BA),y
	$8758  E0 80:       cpx #$80
	$875A  F0 07:       beq +		; $8763
	$875C  E0 90:       cpx #$90
	$875E  F0 08:       beq ++		; $8768
	$8760  4C 6A 87:    jmp +++		; $876A -> rts

+	$8763  85 A1:       sta $A1
	$8765  4C 6A 87:    jmp +++		; $876A -> rts

++	$8768  85 B5:       sta $B5
+++	$876A  60:          rts 
;------------------------------------------
_func_076B
	$876B  A6 AB:       ldx $AB
	$876D  E0 80:       cpx #$80
	$876F  D0 07:       bne +		; $8778
	$8771  A6 C2:       ldx $C2
	$8773  F0 11:       beq +++		; $8786
	$8775  4C 82 87:    jmp ++		; $8782

+	$8778  A6 AB:       ldx $AB
	$877A  E0 90:       cpx #$90
	$877C  D0 08:       bne +++		; $8786
	$877E  A6 D2:       ldx $D2
	$8780  F0 04:       beq +++		; $8786
++	$8782  A6 AB:       ldx $AB
	$8784  38:          sec 
	$8785  60:          rts 

+++	$8786  A6 AB:       ldx $AB
	$8788  18:          clc 
	$8789  60:          rts 
;------------------------------------------
_data_078A_indexed
	$878A               .byte $06,$AE,$06,$4E,$05,$F4,$05,$9E,$05,$4E,$05,$01,$04,$B9,$04,$76
	$879A               .byte $04,$36,$03,$F9,$03,$C0,$03,$8A,$0C,$DC,$88,$0C,$D1,$88,$08,$39
	$87AA               .byte $89,$50,$1D,$89,$14,$2B,$89,$0C,$CF,$B1,$0C,$7E,$8A,$0C,$EF,$8B
	$87BA               .byte $0C,$60,$89,$0C,$60,$89,$40,$B6,$B0,$04,$E7,$B0,$0C,$75,$89,$0C
	$87CA               .byte $A3,$8B,$0C,$CA,$8B,$50,$60,$8B,$0C,$71,$8B,$0C,$15,$B1,$0C,$9A
	$87DA               .byte $B0,$0C,$B5,$89,$0C,$82,$89,$10,$17,$8B,$10,$28,$8A,$10,$82,$8B
	$87EA               .byte $10,$89,$8A,$10,$AE,$8A,$10,$C7,$8A,$10,$EF,$8A,$10,$4D,$8A,$50
	$87FA               .byte $D8,$89,$0C,$F9,$89,$50,$32,$B4,$0C,$72,$B4,$11,$E6,$88,$10,$FB
	$880A               .byte $88,$10,$32,$8B,$10,$94,$8B,$08,$71,$9C,$80,$80,$9B,$04,$CE,$9B
	$881A               .byte $08,$F1,$9B,$80,$83,$9C,$04,$18,$9D,$08,$B5,$9D,$80,$D0,$8D,$04
	$882A               .byte $3A,$8E,$08,$A2,$8E,$80,$0F,$A1,$04,$C1,$9F,$08,$BE,$A2,$80,$BE
	$883A               .byte $AA,$04,$1D,$AB,$08,$82,$AB,$80,$92,$A7,$04,$95,$A8,$08,$6C,$A9
	$884A               .byte $80,$AC,$A3,$04,$78,$A4,$08,$05,$A5,$80,$CA,$AC,$04,$53,$AD,$08
	$885A               .byte $97,$AE,$80,$35,$8C,$04,$3E,$8C,$08,$86,$8C,$80,$52,$AF,$04,$AB
	$886A               .byte $AF,$08,$E8,$AF,$80,$DB,$B1,$04,$74,$B2,$08,$12,$B3,$80,$2F,$8D
	$887A               .byte $04,$4A,$8D,$08,$6B,$8D,$80,$46,$B1,$04,$60,$B1,$08,$7A,$B1,$80
	$888A               .byte $02,$8C,$04,$14,$8C,$08,$27,$8C,$80,$A1,$8C,$04,$C3,$8C,$08,$E5
	$889A               .byte $8C,$10,$B6,$88,$C0,$B8,$88,$04,$B8,$88,$08,$B8,$88,$0C,$B8,$88
	$88AA               .byte $80,$B8,$88,$04,$B8,$88,$08,$B8,$88,$00,$B8,$88,$25,$82,$00,$D5
	$88BA               .byte $00,$8E,$00,$A9,$22,$B0,$E0,$6A,$D0,$6A,$B0,$6A,$A0,$6A,$90,$6A
	$88CA               .byte $70,$6A,$50,$6A,$40,$6A,$FF,$23,$30,$60,$06,$F8,$20,$06,$F8,$10
	$88DA               .byte $01,$FF,$21,$30,$80,$03,$30,$01,$F8,$10,$01,$FF,$21,$B0,$B0,$37
	$88EA               .byte $D0,$36,$F0,$36,$F0,$36,$F0,$36,$40,$36,$00,$00,$FE,$04,$E6,$88
	$88FA               .byte $FF,$27,$B0,$10,$8B,$94,$90,$53,$90,$D4,$40,$53,$40,$F3,$D0,$42
	$890A               .byte $D0,$F3,$50,$62,$5A,$2E,$B0,$10,$84,$94,$33,$64,$33,$34,$33,$F8
	$891A               .byte $14,$33,$FF,$25,$B0,$F0,$33,$90,$20,$50,$20,$30,$20,$F8,$10,$20
	$892A               .byte $FF,$26,$B0,$F0,$32,$90,$1F,$50,$1F,$30,$1F,$F8,$10,$1F,$FF,$21
	$893A               .byte $F0,$00,$76,$00,$23,$00,$47,$00,$23,$00,$47,$00,$23,$00,$28,$00
	$894A               .byte $78,$00,$70,$00,$68,$00,$60,$00,$58,$00,$50,$00,$48,$00,$40,$00
	$895A               .byte $33,$00,$22,$00,$11,$FF,$21,$30,$40,$01,$70,$03,$B0,$05,$E0,$07
	$896A               .byte $22,$30,$40,$08,$F0,$06,$30,$04,$F0,$02,$FF,$22,$30,$F0,$0D,$21
	$897A               .byte $30,$00,$00,$22,$30,$F0,$0A,$FF,$24,$00,$00,$0A,$24,$30,$F3,$08
	$898A               .byte $21,$30,$00,$00,$26,$30,$A0,$06,$21,$30,$00,$00,$25,$30,$80,$04
	$899A               .byte $21,$30,$00,$00,$24,$30,$50,$03,$21,$30,$00,$00,$23,$30,$F8,$10
	$89AA               .byte $02,$21,$30,$00,$00,$22,$30,$F8,$10,$01,$FF,$25,$22,$00,$0D,$21
	$89BA               .byte $2F,$00,$0E,$00,$0D,$00,$0C,$00,$0B,$00,$0A,$00,$09,$00,$08,$00
	$89CA               .byte $07,$00,$06,$00,$05,$00,$04,$00,$03,$00,$02,$00,$01,$FF,$23,$B0
	$89DA               .byte $10,$88,$F0,$15,$F0,$10,$F0,$2A,$F0,$20,$22,$B0,$00,$00,$23,$B0
